Postcode,outage_start_date_time,outage_end_date_time,reason_for_outage,Suburb
2485,2024-10-29 04:59:35.777065,2024-10-29 07:59:35.777065,Equipment failure,Nimbin
2498,2024-11-10 23:59:35.777065,2024-11-11 08:59:35.777065,Equipment failure,Macksville
2483,2024-11-03 06:59:35.777065,2024-11-03 11:59:35.777065,Road and commercial work,Lennox Head
2495,2024-10-30 18:59:35.777065,2024-10-30 19:59:35.777065,Equipment failure,Urunga
2493,2024-12-03 03:59:35.777065,2024-12-03 09:59:35.777065,Road and commercial work,Sawtell
2457,2024-12-15 21:59:35.777065,2024-12-16 00:59:35.777065,Routine inspection,Iluka
2442,2024-10-29 05:59:35.777065,2024-10-29 08:59:35.777065,Equipment failure,North Haven
2444,2024-10-30 01:59:35.777065,2024-10-30 08:59:35.777065,Power grid upgrade,Port Macquarie
2488,2024-12-19 16:59:35.777065,2024-12-20 01:59:35.777065,Planned maintenance,Stanthorpe
2443,2024-11-21 09:59:35.777065,2024-11-21 19:59:35.777065,Planned maintenance,Lake Cathie
2476,2024-11-02 22:59:35.777065,2024-11-03 03:59:35.777065,Planned maintenance,Ocean Shores
2475,2024-11-03 19:59:35.777065,2024-11-04 01:59:35.777065,Routine inspection,Mullumbimby
2469,2024-12-27 06:59:35.777065,2024-12-27 13:59:35.777065,Routine inspection,South Grafton
2477,2024-12-28 15:59:35.777065,2024-12-28 21:59:35.777065,Equipment failure,Bangalow
2452,2024-12-03 21:59:35.777065,2024-12-04 07:59:35.777065,Road and commercial work,Woolgoolga
2479,2024-12-16 02:59:35.777065,2024-12-16 06:59:35.777065,Equipment failure,Coraki
2479,2024-12-16 16:59:35.777065,2024-12-16 23:59:35.777065,Power grid upgrade,Coraki
2479,2024-12-12 05:59:35.777065,2024-12-12 16:59:35.777065,Power grid upgrade,Coraki
2456,2024-12-15 01:59:35.777065,2024-12-15 09:59:35.777065,Planned maintenance,Maclean
2440,2024-11-23 10:59:35.777065,2024-11-23 20:59:35.777065,Planned maintenance,Bonny Hills
2481,2024-12-27 23:59:35.777065,2024-12-28 09:59:35.777065,Routine inspection,Alstonville
2482,2024-11-26 11:59:35.777065,2024-11-26 17:59:35.777065,Routine inspection,Ballina
2498,2024-12-14 05:59:35.777065,2024-12-14 10:59:35.777065,Equipment failure,Macksville
2488,2024-11-28 11:59:35.777065,2024-11-28 20:59:35.777065,Equipment failure,Stanthorpe
2493,2024-12-03 21:59:35.777065,2024-12-04 09:59:35.777065,Road and commercial work,Sawtell
2479,2024-12-12 01:59:35.777065,2024-12-12 02:59:35.777065,Road and commercial work,Coraki
2457,2024-12-21 06:59:35.777065,2024-12-21 11:59:35.777065,Planned maintenance,Iluka
2496,2024-12-03 09:59:35.777065,2024-12-03 19:59:35.777065,Planned maintenance,Bellingen
2492,2024-12-25 17:59:35.777065,2024-12-25 19:59:35.777065,Power grid upgrade,Coffs Harbour
2479,2024-12-03 13:59:35.777065,2024-12-03 16:59:35.777065,Road and commercial work,Coraki
2440,2024-12-13 01:59:35.777065,2024-12-13 12:59:35.777065,Planned maintenance,Bonny Hills
2484,2024-10-27 06:59:35.777065,2024-10-27 10:59:35.777065,Power grid upgrade,Byron Bay
2495,2024-11-14 16:59:35.777065,2024-11-15 00:59:35.777065,Road and commercial work,Urunga
2440,2024-12-03 09:59:35.777065,2024-12-03 21:59:35.777065,Planned maintenance,Bonny Hills
2450,2024-11-07 21:59:35.777065,2024-11-07 23:59:35.777065,Power grid upgrade,Coffs Harbour
2477,2024-12-16 07:59:35.777065,2024-12-16 15:59:35.777065,Road and commercial work,Bangalow
2440,2024-12-13 19:59:35.777065,2024-12-14 05:59:35.777065,Routine inspection,Bonny Hills
2443,2024-10-28 05:59:35.777065,2024-10-28 09:59:35.777065,Routine inspection,Lake Cathie
2492,2024-12-11 17:59:35.777065,2024-12-12 04:59:35.777065,Power grid upgrade,Coffs Harbour
2494,2024-11-30 21:59:35.777065,2024-12-01 08:59:35.777065,Road and commercial work,Toormina
2496,2024-12-06 15:59:35.777065,2024-12-07 01:59:35.777065,Road and commercial work,Bellingen
2483,2024-11-17 11:59:35.777065,2024-11-17 23:59:35.777065,Routine inspection,Lennox Head
2484,2024-12-13 18:59:35.777065,2024-12-14 01:59:35.777065,Road and commercial work,Byron Bay
2476,2024-11-12 21:59:35.777065,2024-11-13 04:59:35.777065,Equipment failure,Ocean Shores
2487,2024-12-16 17:59:35.777065,2024-12-17 05:59:35.777065,Power grid upgrade,Tenterfield
2470,2024-12-28 11:59:35.777065,2024-12-28 23:59:35.777065,Planned maintenance,Lismore
2457,2024-12-27 03:59:35.777065,2024-12-27 09:59:35.777065,Planned maintenance,Iluka
2487,2024-12-28 03:59:35.777065,2024-12-28 15:59:35.777065,Power grid upgrade,Tenterfield
2454,2024-12-30 23:59:35.777065,2024-12-31 03:59:35.777065,Equipment failure,Yamba
2452,2024-11-21 22:59:35.777065,2024-11-22 08:59:35.777065,Equipment failure,Woolgoolga
2492,2024-11-02 20:59:35.777065,2024-11-03 07:59:35.777065,Road and commercial work,Coffs Harbour
